[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: configs/detr/_base_/detr_r50.yml  
  inflating: configs/detr/_base_/detr_reader.yml  
  inflating: configs/detr/_base_/optimizer_1x.yml  
   creating: configs/dota/
  inflating: configs/dota/README.md  
  inflating: configs/dota/s2anet_1x_spine.yml  
  inflating: configs/dota/s2anet_alignconv_2x_dota.yml  
  inflating: configs/dota/s2anet_conv_1x_dota.yml  
   creating: configs/dota/_base_/
  inflating: configs/dota/_base_/s2anet.yml  
  inflating: configs/dota/_base_/s2anet_optimizer_1x.yml  
  inflating: configs/dota/_base_/s2anet_optimizer_2x.yml  
  inflating: configs/dota/_base_/s2anet_reader.yml  
   creating: configs/face_detection/
  inflating: configs/face_detection/blazeface_1000e.yml  
  inflating: configs/face_detection/blazeface_fpn_ssh_1000e.yml  
  inflating: configs/face_detection/README.md  
   creating: configs/face_detection/_base_/
  inflating: configs/face_detection/_base_/blazeface.yml  
  inflating: configs/face_detection/_base_/blazeface_fpn.yml  
  inflating: configs/face_detection/_base_/face_reader.yml  
  inflating: configs/face_detection/_base_/optimizer_1000e.yml  
   creating: configs/faster_rcnn/
  inflating: configs/faster_rcnn/faster_rcnn_r101_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r101_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r101_fpn_2x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r101_vd_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r101_vd_fpn_2x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r34_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r34_vd_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_fpn_2x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_vd_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_vd_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_vd_fpn_2x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_vd_fpn_ssld_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_r50_vd_fpn_ssld_2x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_x101_vd_64x4d_fpn_1x_coco.yml  
  inflating: configs/faster_rcnn/faster_rcnn_x101_vd_64x4d_fpn_2x_coco.yml  
  inflating: configs/faster_rcnn/README.md  
   creating: configs/faster_rcnn/_base_/
  inflating: configs/faster_rcnn/_base_/faster_fpn_reader.yml  
  inflating: configs/faster_rcnn/_base_/faster_rcnn_r50.yml  
  inflating: configs/faster_rcnn/_base_/faster_rcnn_r50_fpn.yml  
  inflating: configs/faster_rcnn/_base_/faster_reader.yml  
  inflating: configs/faster_rcnn/_base_/optimizer_1x.yml  
   creating: configs/fcos/
  inflating: configs/fcos/fcos_dcn_r50_fpn_1x_coco.yml  
  inflating: configs/fcos/fcos_r50_fpn_1x_coco.yml  
  inflating: configs/fcos/fcos_r50_fpn_multiscale_2x_coco.yml  
  inflating: configs/fcos/README.md  
   creating: configs/fcos/_base_/
  inflating: configs/fcos/_base_/fcos_r50_fpn.yml  
  inflating: configs/fcos/_base_/fcos_reader.yml  
  inflating: configs/fcos/_base_/optimizer_1x.yml  
   creating: configs/gfl/
  inflating: configs/gfl/gflv2_r50_fpn_1x_coco.yml  
  inflating: configs/gfl/gfl_r50_fpn_1x_coco.yml  
  inflating: configs/gfl/README.md   
   creating: configs/gfl/_base_/
  inflating: configs/gfl/_base_/gflv2_r50_fpn.yml  
  inflating: configs/gfl/_base_/gfl_r50_fpn.yml  
  inflating: configs/gfl/_base_/gfl_reader.yml  
  inflating: configs/gfl/_base_/optimizer_1x.yml  
   creating: configs/gn/
  inflating: configs/gn/cascade_mask_rcnn_r50_fpn_gn_2x_coco.yml  
  inflating: configs/gn/cascade_rcnn_r50_fpn_gn_2x_coco.yml  
  inflating: configs/gn/faster_rcnn_r50_fpn_gn_2x_coco.yml  
  inflating: configs/gn/mask_rcnn_r50_fpn_gn_2x_coco.yml  
  inflating: configs/gn/README.md    
   creating: configs/hrnet/
  inflating: configs/hrnet/faster_rcnn_hrnetv2p_w18_1x_coco.yml  
  inflating: configs/hrnet/faster_rcnn_hrnetv2p_w18_2x_coco.yml  
  inflating: configs/hrnet/README.md  
   creating: configs/hrnet/_base_/
  inflating: configs/hrnet/_base_/faster_rcnn_hrnetv2p_w18.yml  
   creating: configs/keypoint/
  inflating: configs/keypoint/football_keypoint.gif  
   creating: configs/keypoint/higherhrnet/
  inflating: configs/keypoint/higherhrnet/higherhrnet_hrnet_w32_512.yml  
  inflating: configs/keypoint/higherhrnet/higherhrnet_hrnet_w32_512_swahr.yml  
  inflating: configs/keypoint/higherhrnet/higherhrnet_hrnet_w32_640.yml  
   creating: configs/keypoint/hrnet/
  inflating: configs/keypoint/hrnet/dark_hrnet_w32_256x192.yml  
  inflating: configs/keypoint/hrnet/dark_hrnet_w32_384x288.yml  
  inflating: configs/keypoint/hrnet/dark_hrnet_w48_256x192.yml  
  inflating: configs/keypoint/hrnet/hrnet_w32_256x192.yml  
  inflating: configs/keypoint/hrnet/hrnet_w32_256x256_mpii.yml  
  inflating: configs/keypoint/hrnet/hrnet_w32_384x288.yml  
   creating: configs/keypoint/lite_hrnet/
  inflating: configs/keypoint/lite_hrnet/lite_hrnet_18_256x192_coco.yml  
  inflating: configs/keypoint/lite_hrnet/lite_hrnet_30_256x192_coco.yml  
  inflating: configs/keypoint/README.md  
   creating: configs/mask_rcnn/
  inflating: configs/mask_rcnn/mask_rcnn_r101_fpn_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r101_vd_fpn_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_2x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_fpn_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_fpn_2x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_vd_fpn_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_vd_fpn_2x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_vd_fpn_ssld_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_r50_vd_fpn_ssld_2x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_x101_vd_64x4d_fpn_1x_coco.yml  
  inflating: configs/mask_rcnn/mask_rcnn_x101_vd_64x4d_fpn_2x_coco.yml  
  inflating: configs/mask_rcnn/README.md  
   creating: configs/mask_rcnn/_base_/
  inflating: configs/mask_rcnn/_base_/mask_fpn_reader.yml  
  inflating: configs/mask_rcnn/_base_/mask_rcnn_r50.yml  
  inflating: configs/mask_rcnn/_base_/mask_rcnn_r50_fpn.yml  
  inflating: configs/mask_rcnn/_base_/mask_reader.yml  
  inflating: configs/mask_rcnn/_base_/optimizer_1x.yml  
   creating: configs/mot/
   creating: configs/mot/deepsort/
  inflating: configs/mot/deepsort/deepsort_pcb_pyramid_r101.yml  
  inflating: configs/mot/deepsort/deepsort_yolov3_pcb_pyramid_r101.yml  
  inflating: configs/mot/deepsort/jde_yolov3_darknet53_30e_1088x608.yml  
  inflating: configs/mot/deepsort/README.md  
  inflating: configs/mot/deepsort/README_cn.md  
   creating: configs/mot/deepsort/_base_/
  inflating: configs/mot/deepsort/_base_/deepsort_reader_1088x608.yml  
  inflating: configs/mot/deepsort/_base_/deepsort_yolov3_darknet53_pcb_pyramid_r101.yml  
   creating: configs/mot/fairmot/
  inflating: configs/mot/fairmot/fairmot_dla34_30e_1088x608.yml  
  inflating: configs/mot/fairmot/README.md  
  inflating: configs/mot/fairmot/README_cn.md  
   creating: configs/mot/fairmot/_base_/
  inflating: configs/mot/fairmot/_base_/fairmot_dla34.yml  
  inflating: configs/mot/fairmot/_base_/fairmot_reader_1088x608.yml  
  inflating: configs/mot/fairmot/_base_/optimizer_30e.yml  
   creating: configs/mot/headtracking21/
  inflating: configs/mot/headtracking21/fairmot_dla34_30e_1088x608_headtracking21.yml  
  inflating: configs/mot/headtracking21/README.md  
  inflating: configs/mot/headtracking21/README_cn.md  
   creating: configs/mot/jde/
  inflating: configs/mot/jde/jde_darknet53_30e_1088x608.yml  
  inflating: configs/mot/jde/jde_darknet53_30e_576x320.yml  
  inflating: configs/mot/jde/jde_darknet53_30e_864x480.yml  
  inflating: configs/mot/jde/README.md  
  inflating: configs/mot/jde/README_cn.md  
   creating: configs/mot/jde/_base_/
  inflating: configs/mot/jde/_base_/jde_darknet53.yml  
  inflating: configs/mot/jde/_base_/jde_reader_1088x608.yml  
  inflating: configs/mot/jde/_base_/jde_reader_576x320.yml  
  inflating: configs/mot/jde/_base_/jde_reader_864x480.yml  
  inflating: configs/mot/jde/_base_/optimizer_30e.yml  
  inflating: configs/mot/jde/_base_/optimizer_60e.yml  
   creating: configs/mot/kitticars/
  inflating: configs/mot/kitticars/fairmot_dla34_30e_1088x608_kitticars.yml  
  inflating: configs/mot/kitticars/README.md  
  inflating: configs/mot/kitticars/README_cn.md  
  inflating: configs/mot/README.md   
  inflating: configs/mot/README_cn.md  
   creating: configs/pedestrian/
   creating: configs/pedestrian/demo/
 extracting: configs/pedestrian/demo/001.png  
 extracting: configs/pedestrian/demo/002.png  
 extracting: configs/pedestrian/demo/003.png  
 extracting: configs/pedestrian/demo/004.png  
  inflating: configs/pedestrian/pedestrian.json  
  inflating: configs/pedestrian/pedestrian_yolov3_darknet.yml  
  inflating: configs/pedestrian/README.md  
  inflating: configs/pedestrian/README_cn.md  
   creating: configs/picodet/
  inflating: configs/picodet/picodet_m_mbv3_320_coco.yml  
  inflating: configs/picodet/picodet_m_mbv3_416_coco.yml  
  inflating: configs/picodet/picodet_m_r18_320_coco.yml  
  inflating: configs/picodet/picodet_m_shufflenetv2_320_coco.yml  
  inflating: configs/picodet/picodet_m_shufflenetv2_416_coco.yml  
  inflating: configs/picodet/picodet_s_mbv3_320_coco.yml  
  inflating: configs/picodet/picodet_s_mbv3_416_coco.yml  
  inflating: configs/picodet/picodet_s_shufflenetv2_320_coco.yml  
  inflating: configs/picodet/picodet_s_shufflenetv2_416_coco.yml  
  inflating: configs/picodet/README.md  
   creating: configs/picodet/_base_/
  inflating: configs/picodet/_base_/optimizer_280e.yml  
  inflating: configs/picodet/_base_/picodet_320_reader.yml  
  inflating: configs/picodet/_base_/picodet_416_reader.yml  
  inflating: configs/picodet/_base_/picodet_mbv3_0_5x.yml  
  inflating: configs/picodet/_base_/picodet_shufflenetv2_1x.yml  
   creating: configs/ppyolo/
  inflating: configs/ppyolo/ppyolov2_r101vd_dcn_365e_coco.yml  
  inflating: configs/ppyolo/ppyolov2_r50vd_dcn_365e_coco.yml  
  inflating: configs/ppyolo/ppyolov2_r50vd_dcn_voc.yml  
  inflating: configs/ppyolo/ppyolo_mbv3_large_coco.yml  
  inflating: configs/ppyolo/ppyolo_mbv3_small_coco.yml  
  inflating: configs/ppyolo/ppyolo_r18vd_coco.yml  
  inflating: configs/ppyolo/ppyolo_r50vd_dcn_1x_coco.yml  
  inflating: configs/ppyolo/ppyolo_r50vd_dcn_1x_minicoco.yml  
  inflating: configs/ppyolo/ppyolo_r50vd_dcn_2x_coco.yml  
  inflating: configs/ppyolo/ppyolo_r50vd_dcn_voc.yml  
  inflating: configs/ppyolo/ppyolo_test.yml  
  inflating: configs/ppyolo/ppyolo_tiny_650e_coco.yml  
  inflating: configs/ppyolo/README.md  
  inflating: configs/ppyolo/README_cn.md  
   creating: configs/ppyolo/_base_/
  inflating: configs/ppyolo/_base_/optimizer_1x.yml  
  inflating: configs/ppyolo/_base_/optimizer_2x.yml  
  inflating: configs/ppyolo/_base_/optimizer_365e.yml  
  inflating: configs/ppyolo/_base_/optimizer_650e.yml  
  inflating: configs/ppyolo/_base_/ppyolov2_r50vd_dcn.yml  
  inflating: configs/ppyolo/_base_/ppyolov2_reader.yml  
  inflating: configs/ppyolo/_base_/ppyolo_mbv3_large.yml  
  inflating: configs/ppyolo/_base_/ppyolo_mbv3_small.yml  
  inflating: configs/ppyolo/_base_/ppyolo_r18vd.yml  
  inflating: configs/ppyolo/_base_/ppyolo_r50vd_dcn.yml  
  inflating: configs/ppyolo/_base_/ppyolo_reader.yml  
  inflating: configs/ppyolo/_base_/ppyolo_tiny.yml  
  inflating: configs/ppyolo/_base_/ppyolo_tiny_reader.yml  
   creating: configs/rcnn_enhance/
  inflating: configs/rcnn_enhance/faster_rcnn_enhance_3x_coco.yml  
  inflating: configs/rcnn_enhance/README.md  
   creating: configs/rcnn_enhance/_base_/
  inflating: configs/rcnn_enhance/_base_/faster_rcnn_enhance.yml  
  inflating: configs/rcnn_enhance/_base_/faster_rcnn_enhance_reader.yml  
  inflating: configs/rcnn_enhance/_base_/optimizer_3x.yml  
   creating: configs/res2net/
  inflating: configs/res2net/faster_rcnn_res2net50_vb_26w_4s_fpn_1x_coco.yml  
  inflating: configs/res2net/mask_rcnn_res2net50_vb_26w_4s_fpn_2x_coco.yml  
  inflating: configs/res2net/mask_rcnn_res2net50_vd_26w_4s_fpn_2x_coco.yml  
  inflating: configs/res2net/README.md  
   creating: configs/retinanet/
  inflating: configs/retinanet/retinanet_r50_fpn_1x_coco.yml  
   creating: configs/retinanet/_base_/
   creating: configs/retinanet/_base_/.ipynb_checkpoints/
  inflating: configs/retinanet/_base_/optimizer_1x.yml  
  inflating: configs/retinanet/_base_/retinanet_r50_fpn.yml  
  inflating: configs/retinanet/_base_/retinanet_reader.yml  
  inflating: configs/runtime.yml     
   creating: configs/slim/
   creating: configs/slim/distill/
  inflating: configs/slim/distill/README.md  
  inflating: configs/slim/distill/yolov3_mobilenet_v1_coco_distill.yml  
   creating: configs/slim/extensions/
  inflating: configs/slim/extensions/yolov3_mobilenet_v1_coco_distill_prune.yml  
   creating: configs/slim/prune/
  inflating: configs/slim/prune/faster_rcnn_r50_fpn_prune_fpgm.yml  
  inflating: configs/slim/prune/ppyolo_mbv3_large_prune_fpgm.yml  
  inflating: configs/slim/prune/ppyolo_r50vd_prune_fpgm.yml  
  inflating: configs/slim/prune/yolov3_darknet_prune_fpgm.yml  
  inflating: configs/slim/prune/yolov3_prune_fpgm.yml  
  inflating: configs/slim/prune/yolov3_prune_l1_norm.yml  
   creating: configs/slim/quant/
  inflating: configs/slim/quant/mask_rcnn_r50_fpn_1x_qat.yml  
  inflating: configs/slim/quant/picodet_s_mbv3_320_quant_coco.yml  
  inflating: configs/slim/quant/ppyolov2_r50vd_dcn_qat.yml  
  inflating: configs/slim/quant/ppyolo_mbv3_large_qat.yml  
  inflating: configs/slim/quant/ppyolo_r50vd_qat_pact.yml  
  inflating: configs/slim/quant/ssd_mobilenet_v1_qat.yml  
  inflating: configs/slim/quant/yolov3_darknet_qat.yml  
  inflating: configs/slim/quant/yolov3_mobilenet_v1_qat.yml  
  inflating: configs/slim/quant/yolov3_mobilenet_v3_qat.yml  
  inflating: configs/slim/README.md  
   creating: configs/solov2/
  inflating: configs/solov2/README.md  
  inflating: configs/solov2/solov2_r101_vd_fpn_3x_coco.yml  
  inflating: configs/solov2/solov2_r50_enhance_coco.yml  
  inflating: configs/solov2/solov2_r50_fpn_1x_coco.yml  
  inflating: configs/solov2/solov2_r50_fpn_3x_coco.yml  
   creating: configs/solov2/_base_/
  inflating: configs/solov2/_base_/optimizer_1x.yml  
  inflating: configs/solov2/_base_/solov2_light_reader.yml  
  inflating: configs/solov2/_base_/solov2_r50_fpn.yml  
  inflating: configs/solov2/_base_/solov2_reader.yml  
   creating: configs/sparse_rcnn/
  inflating: configs/sparse_rcnn/README.md  
  inflating: configs/sparse_rcnn/sparse_rcnn_r50_fpn_3x_pro100_coco.yml  
  inflating: configs/sparse_rcnn/sparse_rcnn_r50_fpn_3x_pro300_coco.yml  
   creating: configs/sparse_rcnn/_base_/
  inflating: configs/sparse_rcnn/_base_/optimizer_3x.yml  
  inflating: configs/sparse_rcnn/_base_/sparse_rcnn_r50_fpn.yml  
  inflating: configs/sparse_rcnn/_base_/sparse_rcnn_reader.yml  
   creating: configs/ssd/
  inflating: configs/ssd/README.md   
  inflating: configs/ssd/ssdlite_ghostnet_320_coco.yml  
  inflating: configs/ssd/ssdlite_mobilenet_v1_300_coco.yml  
  inflating: configs/ssd/ssdlite_mobilenet_v3_large_320_coco.yml  
  inflating: configs/ssd/ssdlite_mobilenet_v3_small_320_coco.yml  
  inflating: configs/ssd/ssd_mobilenet_v1_300_120e_voc.yml  
  inflating: configs/ssd/ssd_vgg16_300_240e_voc.yml  
   creating: configs/ssd/_base_/
  inflating: configs/ssd/_base_/optimizer_120e.yml  
  inflating: configs/ssd/_base_/optimizer_1700e.yml  
  inflating: configs/ssd/_base_/optimizer_240e.yml  
  inflating: configs/ssd/_base_/ssdlite300_reader.yml  
  inflating: configs/ssd/_base_/ssdlite320_reader.yml  
  inflating: configs/ssd/_base_/ssdlite_ghostnet_320.yml  
  inflating: configs/ssd/_base_/ssdlite_mobilenet_v1_300.yml  
  inflating: configs/ssd/_base_/ssdlite_mobilenet_v3_large_320.yml  
  inflating: configs/ssd/_base_/ssdlite_mobilenet_v3_small_320.yml  
  inflating: configs/ssd/_base_/ssd_mobilenet_reader.yml  
  inflating: configs/ssd/_base_/ssd_mobilenet_v1_300.yml  
  inflating: configs/ssd/_base_/ssd_reader.yml  
  inflating: configs/ssd/_base_/ssd_vgg16_300.yml  
   creating: configs/ttfnet/
  inflating: configs/ttfnet/pafnet_10x_coco.yml  
  inflating: configs/ttfnet/pafnet_lite_mobilenet_v3_20x_coco.yml  
  inflating: configs/ttfnet/README.md  
  inflating: configs/ttfnet/ttfnet_darknet53_1x_coco.yml  
   creating: configs/ttfnet/_base_/
  inflating: configs/ttfnet/_base_/optimizer_10x.yml  
  inflating: configs/ttfnet/_base_/optimizer_1x.yml  
  inflating: configs/ttfnet/_base_/optimizer_20x.yml  
  inflating: configs/ttfnet/_base_/pafnet.yml  
  inflating: configs/ttfnet/_base_/pafnet_lite.yml  
  inflating: configs/ttfnet/_base_/pafnet_lite_reader.yml  
  inflating: configs/ttfnet/_base_/pafnet_reader.yml  
  inflating: configs/ttfnet/_base_/ttfnet_darknet53.yml  
  inflating: configs/ttfnet/_base_/ttfnet_reader.yml  
   creating: configs/vehicle/
   creating: configs/vehicle/demo/
  inflating: configs/vehicle/demo/001.jpeg  
  inflating: configs/vehicle/demo/003.png  
  inflating: configs/vehicle/demo/004.png  
  inflating: configs/vehicle/demo/005.png  
  inflating: configs/vehicle/README.md  
  inflating: configs/vehicle/README_cn.md  
  inflating: configs/vehicle/vehicle.json  
  inflating: configs/vehicle/vehicle_yolov3_darknet.yml  
   creating: configs/yolov3/
  inflating: configs/yolov3/README.md  
  inflating: configs/yolov3/yolov3_darknet53_270e_coco.yml  
  inflating: configs/yolov3/yolov3_darknet53_270e_voc.yml  
  inflating: configs/yolov3/yolov3_darknet53_original_270e_coco.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v1_270e_coco.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v1_270e_voc.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v1_roadsign.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v1_ssld_270e_coco.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v1_ssld_270e_voc.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v3_large_270e_coco.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v3_large_270e_voc.yml  
  inflating: configs/yolov3/yolov3_mobilenet_v3_large_ssld_270e_voc.yml  
  inflating: configs/yolov3/yolov3_r34_270e_coco.yml  
  inflating: configs/yolov3/yolov3_r50vd_dcn_270e_coco.yml  
   creating: configs/yolov3/_base_/
  inflating: configs/yolov3/_base_/optimizer_270e.yml  
  inflating: configs/yolov3/_base_/optimizer_40e.yml  
  inflating: configs/yolov3/_base_/yolov3_darknet53.yml  
  inflating: configs/yolov3/_base_/yolov3_mobilenet_v1.yml  
  inflating: configs/yolov3/_base_/yolov3_mobilenet_v3_large.yml  
  inflating: configs/yolov3/_base_/yolov3_mobilenet_v3_small.yml  
  inflating: configs/yolov3/_base_/yolov3_r34.yml  
  inflating: configs/yolov3/_base_/yolov3_r50vd_dcn.yml  
  inflating: configs/yolov3/_base_/yolov3_reader.yml  
   creating: dataset/
   creating: dataset/coco/
  inflating: dataset/coco/download_coco.py  
   creating: dataset/dota_coco/
  inflating: dataset/dota_coco/dota_generate_test_result.py  
  inflating: dataset/dota_coco/dota_to_coco.py  
   creating: dataset/mot/
  inflating: dataset/mot/gen_labels_MOT.py  
   creating: dataset/roadsign_voc/
  inflating: dataset/roadsign_voc/download_roadsign_voc.py  
 extracting: dataset/roadsign_voc/label_list.txt  
   creating: dataset/spine_coco/
  inflating: dataset/spine_coco/download_spine_coco.py  
   creating: dataset/voc/
  inflating: dataset/voc/create_list.py  
  inflating: dataset/voc/download_voc.py  
  inflating: dataset/voc/label_list.txt  
   creating: dataset/wider_face/
  inflating: dataset/wider_face/download_wider_face.sh  
   creating: demo/
  inflating: demo/000000014439.jpg   
  inflating: demo/000000014439_640x640.jpg  
  inflating: demo/000000087038.jpg   
  inflating: demo/000000570688.jpg   
  inflating: demo/39006.jpg          
  inflating: demo/hrnet_demo.jpg     
  inflating: demo/orange_71.jpg      
  inflating: demo/P0072__1.0__0___0.png  
  inflating: demo/P0861__1.0__1154___824.png  
 extracting: demo/road554.png        
   creating: deploy/
   creating: deploy/benchmark/
  inflating: deploy/benchmark/benchmark.sh  
  inflating: deploy/benchmark/benchmark_quant.sh  
  inflating: deploy/benchmark/log_parser_excel.py  
  inflating: deploy/BENCHMARK_INFER.md  
   creating: deploy/cpp/
   creating: deploy/cpp/cmake/
  inflating: deploy/cpp/CMakeLists.txt  
  inflating: deploy/cpp/cmake/yaml-cpp.cmake  
   creating: deploy/cpp/docs/
  inflating: deploy/cpp/docs/Jetson_build.md  
  inflating: deploy/cpp/docs/linux_build.md  
  inflating: deploy/cpp/docs/windows_vs2019_build.md  
   creating: deploy/cpp/include/
  inflating: deploy/cpp/include/config_parser.h  
  inflating: deploy/cpp/include/object_detector.h  
  inflating: deploy/cpp/include/preprocess_op.h  
  inflating: deploy/cpp/README.md    
   creating: deploy/cpp/scripts/
  inflating: deploy/cpp/scripts/build.sh  
   creating: deploy/cpp/src/
  inflating: deploy/cpp/src/main.cc  
  inflating: deploy/cpp/src/object_detector.cc  
  inflating: deploy/cpp/src/preprocess_op.cc  
  inflating: deploy/EXPORT_MODEL.md  
  inflating: deploy/EXPORT_ONNX_MODEL.md  
   creating: deploy/lite/
  inflating: deploy/lite/coco_label_list.txt  
  inflating: deploy/lite/config_ppyolo_tiny.txt  
  inflating: deploy/lite/Makefile    
  inflating: deploy/lite/Makefile_armv7  
  inflating: deploy/lite/README.md   
  inflating: deploy/lite/run_detection.cc  
   creating: deploy/python/
